,Ubicacion,Metros cuadrados,Metros cuadrados techados,Parqueo,Medio baños,Dormitorios,Antiguedad del edificio,Parque cercano,Piso en el que se encuentra,Venta,Mantenimiento,Link Pagina,Link imagen
58,"Prolongacion Ayacucho cuadra 2,  Bartolome Herrera, San Miguel",330m²Superficie total,440m²Superficie techada,5Estacionamientos,No hay informacion,4Dormitorios,40Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,726,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-bartolome-herrera-san-miguel-4-dormitorios-13245015,https://img10.naventcdn.com/avisos/111/00/13/24/50/15/720x532/196050586.jpg
59," Villa María del Triunfo, Lima",214m²Superficie total,180m²Superficie techada,0Estacionamientos,No hay informacion,0Dormitorios,10Antigüedad,No hay informacion,No hay informacion,"S/ 322,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-villa-maria-del-triunfo-lima-58084071,https://img10.naventcdn.com/avisos/111/00/58/08/40/71/720x532/207712662.jpg
60," San Juan de Lurigancho, Lima",190m²Superficie total,190m²Superficie techada,0Estacionamientos,No hay informacion,5Dormitorios,10Antigüedad,No hay informacion,No hay informacion,"S/ 402,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-juan-de-lurigancho-lima-5-a-mas-dormitorios-58317161,https://img10.naventcdn.com/avisos/111/00/58/31/71/61/720x532/211308958.jpg
61,"Tacna 239, Miraflores, Lima,  Miraflores, Lima",377m²Superficie total,377m²Superficie techada,2Estacionamientos,No hay informacion,5Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 2,145,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-miraflores-lima-5-a-mas-dormitorios-58105006,https://img10.naventcdn.com/avisos/111/00/58/10/50/06/720x532/208013061.jpg
62," San Borja, Lima",310m²Superficie total,350m²Superficie techada,3Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 2,191,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-borja-lima-5-a-mas-dormitorios-13417220,https://img10.naventcdn.com/avisos/111/00/13/41/72/20/720x532/199645199.jpg
63,"Avenida Los Cedro cuadra 5,  Los Cedros, Chaclacayo",753m²Superficie total,203m²Superficie techada,5Estacionamientos,No hay informacion,3Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 1,162,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-los-cedros-chaclacayo-3-dormitorios-13421071,https://img10.naventcdn.com/avisos/111/00/13/42/10/71/720x532/199761421.jpg
64," La Planicie, La Molina",1000m²Superficie total,432m²Superficie techada,4Estacionamientos,No hay informacion,6Dormitorios,18Antigüedad,No hay informacion,No hay informacion,"S/ 2,720,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-planicie-la-molina-5-a-mas-dormitorios-58336191,https://img10.naventcdn.com/avisos/111/00/58/33/61/91/720x532/211599125.jpg
65," Lurín, Lima",1000m²Superficie total,580m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,4Antigüedad,No hay informacion,No hay informacion,"S/ 1,742,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-lurin-lima-4-dormitorios-58099069,https://img10.naventcdn.com/avisos/111/00/58/09/90/69/720x532/207926318.jpg
66,"Joaquín Torrico 248 SJM,  San Juan de Miraflores, Lima",160m²Superficie total,164m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,30Antigüedad,Parques Cercanos ,No hay informacion,"S/ 544,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-juan-de-miraflores-lima-4-dormitorios-13475351,https://img10.naventcdn.com/avisos/111/00/13/47/53/51/720x532/200899518.jpg
67,"RINCONADA ALTA,  La Molina, Lima",616m²Superficie total,367m²Superficie techada,4Estacionamientos,No hay informacion,5Dormitorios,3Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,822,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-5-a-mas-dormitorios-13197049,https://img10.naventcdn.com/avisos/111/00/13/19/70/49/720x532/194957884.jpg
68," La Molina, Lima",200m²Superficie total,170m²Superficie techada,No hay informacion,1Medio baño,3Dormitorios,17Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,079,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-3-dormitorios-12432836,https://img10.naventcdn.com/avisos/111/00/12/43/28/36/720x532/179688675.jpg
69,"Condominio Las Terrazas,  Sarapampa, Asia",220m²Superficie total,310m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,1Antigüedad,No hay informacion,No hay informacion,"S/ 1,294,800",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-sarapampa-asia-4-dormitorios-13242761,https://img10.naventcdn.com/avisos/111/00/13/24/27/61/720x532/195992958.jpg
70," San Juan de Lurigancho, Lima",No hay informacion,202m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,35Antigüedad,No hay informacion,No hay informacion,"S/ 726,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-juan-de-lurigancho-lima-4-dormitorios-58174174,https://img10.naventcdn.com/avisos/111/00/58/17/41/74/720x532/209084495.jpg
71,"Valle Hermoso,  Valle Hermoso Oeste, Santiago de Surco",451m²Superficie total,328m²Superficie techada,3Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 2,755,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-valle-hermoso-oeste-santiago-de-surco-4-dormitorios-12856595,https://img10.naventcdn.com/avisos/111/00/12/85/65/95/720x532/186601770.jpg
72,"Calle EL MONTICULO,  La Molina, Lima",700m²Superficie total,700m²Superficie techada,3Estacionamientos,No hay informacion,3Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 3,630,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-3-dormitorios-57833687,https://img10.naventcdn.com/avisos/111/00/57/83/36/87/720x532/203576669.jpg
73," Ancón, Lima",97m²Superficie total,67m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,3Antigüedad,No hay informacion,No hay informacion,"S/ 245,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-ancon-lima-4-dormitorios-58328387,https://img10.naventcdn.com/avisos/111/00/58/32/83/87/720x532/211471051.jpg
74,"VIVIENDA Y NEGOCIO - CASA / A UNA CUADRA DE MERCADO Y LOCALES COMERCIALES,  Santa Luzmila, Comas",220m²Superficie total,136m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,15Antigüedad,No hay informacion,No hay informacion,"S/ 497,668",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santa-luzmila-comas-4-dormitorios-13430940,https://img10.naventcdn.com/avisos/111/00/13/43/09/40/720x532/200083977.jpg
75,"Avenida Guillermo Suárez 3xx,  El Bosque, Rímac",155m²Superficie total,80m²Superficie techada,No hay informacion,No hay informacion,5Dormitorios,40Antigüedad,Parques Cercanos ,No hay informacion,"S/ 531,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-el-bosque-rimac-5-a-mas-dormitorios-13482027,https://img10.naventcdn.com/avisos/111/00/13/48/20/27/720x532/201089892.jpg
76,"CALLE PARKINSONIAS 300 LA MOLINA juanp,  La Molina Vieja, La Molina",465m²Superficie total,350m²Superficie techada,3Estacionamientos,1Medio baño,3Dormitorios,16Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,456,800",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-vieja-la-molina-3-dormitorios-13421909,https://img10.naventcdn.com/avisos/111/00/13/42/19/09/720x532/199784453.jpg
77,"Casuarinas,  Las Casuarinas, Santiago de Surco",1750m²Superficie total,600m²Superficie techada,5Estacionamientos,No hay informacion,4Dormitorios,19Antigüedad,Parques Cercanos ,No hay informacion,"S/ 8,565,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-las-casuarinas-santiago-de-surco-4-dormitorios-13498146,https://img10.naventcdn.com/avisos/111/00/13/49/81/46/720x532/201425467.jpg
78," Residencial Monterrico, La Molina",1000m²Superficie total,500m²Superficie techada,5Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 5,610,800",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-residencial-monterrico-la-molina-4-dormitorios-13173658,https://img10.naventcdn.com/avisos/111/00/13/17/36/58/720x532/194448376.jpg
79,"AV. LAS ARTES NORTE,  San Borja, San Borja",380m²Superficie total,380m²Superficie techada,3Estacionamientos,No hay informacion,5Dormitorios,27Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,324,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-borja-san-borja-5-a-mas-dormitorios-13169997,https://img10.naventcdn.com/avisos/111/00/13/16/99/97/720x532/194369750.jpg
80," Aurora, Miraflores",430m²Superficie total,330m²Superficie techada,2Estacionamientos,No hay informacion,3Dormitorios,31Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,191,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-aurora-miraflores-3-dormitorios-13329288,https://img10.naventcdn.com/avisos/111/00/13/32/92/88/720x532/198050775.jpg
81,"Calle El Horizonte 300,  La Molina, Lima",2000m²Superficie total,800m²Superficie techada,5Estacionamientos,No hay informacion,4Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 9,240,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-4-dormitorios-58108612,https://img10.naventcdn.com/avisos/111/00/58/10/86/12/720x532/208067771.jpg
82,"jr usandizaga,  Las Begonias, San Borja",307m²Superficie total,228m²Superficie techada,2Estacionamientos,1Medio baño,5Dormitorios,45Antigüedad,No hay informacion,No hay informacion,"S/ 1,298,962",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-las-begonias-san-borja-5-a-mas-dormitorios-58355888,https://img10.naventcdn.com/avisos/111/00/58/35/58/88/720x532/211961620.jpg
83,"Gozzoli Norte  100,  Las Artes, San Borja",400m²Superficie total,378m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 2,224,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-las-artes-san-borja-4-dormitorios-13245992,https://img10.naventcdn.com/avisos/111/00/13/24/59/92/720x532/196074059.jpg
84,"LA MOLINA 1,  La Molina Vieja, La Molina",250m²Superficie total,317m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 2,556,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-vieja-la-molina-3-dormitorios-13176246,https://img10.naventcdn.com/avisos/111/00/13/17/62/46/720x532/194503721.jpg
85,"Mz O1 Lote 7 A1 Etapa Primera,San Juan de Lurigancho / Rocio Navarro  960348536,  San Juan de Lurigancho, Lima",140m²Superficie total,106m²Superficie techada,2Estacionamientos,No hay informacion,3Dormitorios,10Antigüedad,No hay informacion,No hay informacion,"S/ 432,900",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-juan-de-lurigancho-lima-3-dormitorios-58100007,https://img10.naventcdn.com/avisos/111/00/58/10/00/07/720x532/207942812.jpg
86,"Alameda Juan Pablo Viscardo y Guzman cuadra 5,  Los Precursores, Santiago de Surco",130m²Superficie total,130m²Superficie techada,0Estacionamientos,1Medio baño,5Dormitorios,15Antigüedad,Parques Cercanos ,No hay informacion,"S/ 962,800",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-los-precursores-santiago-de-surco-5-a-mas-dormitorios-13111071,https://img10.naventcdn.com/avisos/111/00/13/11/10/71/720x532/193095467.jpg
87," San Martín de Porres, Lima",No hay informacion,110m²Superficie techada,0Estacionamientos,No hay informacion,2Dormitorios,60Antigüedad,No hay informacion,No hay informacion,"S/ 306,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-martin-de-porres-lima-2-dormitorios-58061558,https://img10.naventcdn.com/avisos/111/00/58/06/15/58/720x532/207354042.jpg
88,"Los condes, portada de la Planicie,  La Molina, Lima",650m²Superficie total,500m²Superficie techada,4Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 2,822,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-5-a-mas-dormitorios-13405125, 
89," Chilca, Cañete",No hay informacion,217m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,2Antigüedad,No hay informacion,No hay informacion,"S/ 200,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-chilca-canete-4-dormitorios-58000549,https://img10.naventcdn.com/avisos/111/00/58/00/05/49/720x532/206412620.jpg
90,"Av. Los Proceres,  Rímac, Lima",64m²Superficie total,64m²Superficie techada,0Estacionamientos,No hay informacion,2Dormitorios,40Antigüedad,No hay informacion,No hay informacion,"S/ 286,380",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-rimac-lima-2-dormitorios-58065468,https://img10.naventcdn.com/avisos/111/00/58/06/54/68/720x532/207415044.jpg
91," Lima Cercado, Lima",160m²Superficie total,160m²Superficie techada,2Estacionamientos,No hay informacion,3Dormitorios,40Antigüedad,No hay informacion,No hay informacion,"S/ 647,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-lima-cercado-lima-3-dormitorios-58306793,https://img10.naventcdn.com/avisos/111/00/58/30/67/93/720x532/211148534.jpg
92,"Mz. J Lt. 10,  Ate Vitarte, Lima",159m²Superficie total,159m²Superficie techada,0Estacionamientos,No hay informacion,No hay informacion,17Antigüedad,No hay informacion,No hay informacion,"S/ 310,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-ate-vitarte-lima-1-dormitorio-58315086,https://img10.naventcdn.com/avisos/111/00/58/31/50/86/720x532/211276698.jpg
93," Santiago de Surco, Lima",220m²Superficie total,220m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 2,065,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-4-dormitorios-58371596,https://img10.naventcdn.com/avisos/111/00/58/37/15/96/720x532/212240833.jpg
94," Los Olivos, Lima",500m²Superficie total,440m²Superficie techada,0Estacionamientos,No hay informacion,5Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 650,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-los-olivos-lima-5-a-mas-dormitorios-58112504,https://img10.naventcdn.com/avisos/111/00/58/11/25/04/720x532/208126959.jpg
95," Santiago de Surco, Lima",No hay informacion,188m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,15Antigüedad,No hay informacion,No hay informacion,"S/ 1,419,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-4-dormitorios-58009827,https://img10.naventcdn.com/avisos/111/00/58/00/98/27/720x532/206547334.jpg
96," Chocalla, Asia",242m²Superficie total,242m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,4Antigüedad,Parque Interno ,No hay informacion,"S/ 653,250",700,https://urbania.pe/inmueble/venta-de-casa-en-chocalla-asia-4-dormitorios-13258956,https://img10.naventcdn.com/avisos/111/00/13/25/89/56/720x532/196381147.jpg
97," La Encantada De Villa, Chorrillos",1178m²Superficie total,400m²Superficie techada,4Estacionamientos,1Medio baño,4Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"USD 680,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-encantada-de-villa-chorrillos-4-dormitorios-58083919,https://img10.naventcdn.com/avisos/111/00/58/08/39/19/720x532/207709354.jpg
98," Santa Teresa, Santiago de Surco",525m²Superficie total,350m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,23Antigüedad,No hay informacion,No hay informacion,"S/ 3,818,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santa-teresa-santiago-de-surco-3-dormitorios-13211680,https://img10.naventcdn.com/avisos/111/00/13/21/16/80/720x532/195290978.jpg
99,"Av. Los Ingenieros 4xx,  Santiago de Surco, Lima",368m²Superficie total,368m²Superficie techada,2Estacionamientos,1Medio baño,3Dormitorios,17Antigüedad,No hay informacion,No hay informacion,"S/ 2,171,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-3-dormitorios-58438533,https://img10.naventcdn.com/avisos/111/00/58/43/85/33/720x532/213711285.jpg
100," Mariscal Ramon Castilla, San Borja",480m²Superficie total,412m²Superficie techada,3Estacionamientos,No hay informacion,5Dormitorios,35Antigüedad,Parques Cercanos ,No hay informacion,"S/ 3,500,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-mariscal-ramon-castilla-san-borja-5-a-mas-dormitorios-58274842,https://img10.naventcdn.com/avisos/111/00/58/27/48/42/720x532/210663572.jpg
101," Chosica (Lurigancho), Lima",453m²Superficie total,247m²Superficie techada,0Estacionamientos,No hay informacion,7Dormitorios,37Antigüedad,No hay informacion,No hay informacion,"S/ 898,880",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-chosica-lurigancho-lima-5-a-mas-dormitorios-58220156,https://img10.naventcdn.com/avisos/111/00/58/22/01/56/720x532/209814361.jpg
102," Punta Negra, Lima",120m²Superficie total,120m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,5Antigüedad,No hay informacion,No hay informacion,"S/ 293,632",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-punta-negra-lima-3-dormitorios-58156134,https://img10.naventcdn.com/avisos/111/00/58/15/61/34/720x532/208785475.jpg
103," San Miguel, Lima",133m²Superficie total,133m²Superficie techada,No hay informacion,No hay informacion,3Dormitorios,40Antigüedad,No hay informacion,No hay informacion,"S/ 837,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-miguel-lima-3-dormitorios-57994658,https://img10.naventcdn.com/avisos/111/00/57/99/46/58/720x532/206355108.jpg
104,"Jr. Lastenia la Riva de Llona,  Breña, Lima",300m²Superficie total,300m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,41Antigüedad,No hay informacion,No hay informacion,"S/ 765,900",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-brena-lima-4-dormitorios-57867831,https://img10.naventcdn.com/avisos/111/00/57/86/78/31/720x532/204068695.jpg
105,"PASAJE SANTIAGO,  Jesús María, Lima",100m²Superficie total,85m²Superficie techada,0Estacionamientos,No hay informacion,2Dormitorios,53Antigüedad,Parques Cercanos ,No hay informacion,"S/ 448,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-jesus-maria-lima-2-dormitorios-13426462,https://img10.naventcdn.com/avisos/111/00/13/42/64/62/720x532/199937856.jpg
106,"paj. Mateo Pumacahua  181 Av. Universitaria con Av. Micaela Urb. San Agustin,  San Agustin, Comas",180m²Superficie total,120m²Superficie techada,0Estacionamientos,No hay informacion,5Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 388,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-agustin-comas-5-a-mas-dormitorios-13396597,https://img10.naventcdn.com/avisos/111/00/13/39/65/97/720x532/199247736.jpg
107,"Altura Km. 42 de la Carretera Central , Ricardo Palma, Huarochirí.,  Santa Ana, Ricardo Palma",9771m²Superficie total,500m²Superficie techada,5Estacionamientos,No hay informacion,5Dormitorios,2Antigüedad,Parques Cercanos ,No hay informacion,"S/ 3,984,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santa-ana-ricardo-palma-5-a-mas-dormitorios-13280151,https://img10.naventcdn.com/avisos/111/00/13/28/01/51/720x532/196857436.jpg
108,"Javier Prado Oeste al 500,  Lima, Lima",No hay informacion,No hay informacion,No hay informacion,No hay informacion,3Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 600,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-lima-lima-3-dormitorios-58061735,https://img10.naventcdn.com/avisos/111/00/58/06/17/35/720x532/207516940.jpg
109," Puente Piedra, Lima",153m²Superficie total,180m²Superficie techada,0Estacionamientos,No hay informacion,6Dormitorios,15Antigüedad,No hay informacion,No hay informacion,"S/ 422,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-puente-piedra-lima-5-a-mas-dormitorios-58340301,https://img10.naventcdn.com/avisos/111/00/58/34/03/01/720x532/211671199.jpg
110,"Calle Pedro Dávalos ,  Lima Cercado, Lima",400m²Superficie total,399m²Superficie techada,0Estacionamientos,1Medio baño,9Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 1,005,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-lima-cercado-lima-5-a-mas-dormitorios-58175884,https://img10.naventcdn.com/avisos/111/00/58/17/58/84/720x532/209108940.jpg
111," Carabayllo, Lima",120m²Superficie total,120m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,12Antigüedad,Parques Cercanos ,No hay informacion,"S/ 310,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-carabayllo-lima-3-dormitorios-57819675,https://img10.naventcdn.com/avisos/111/00/57/81/96/75/720x532/203370545.jpg
112,"La Fragata La Molina,  Las Lagunas De La Molina, La Molina",1135m²Superficie total,420m²Superficie techada,5Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 3,735,000",620,https://urbania.pe/inmueble/venta-de-casa-en-las-lagunas-de-la-molina-la-molina-5-a-mas-dormitorios-13132769,https://img10.naventcdn.com/avisos/111/00/13/13/27/69/720x532/193562545.jpg
113,"Los Aperos 345 ,  El Remanso, La Molina",492m²Superficie total,320m²Superficie techada,3Estacionamientos,No hay informacion,5Dormitorios,30Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,826,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-el-remanso-la-molina-5-a-mas-dormitorios-13486508,https://img10.naventcdn.com/avisos/111/00/13/48/65/08/720x532/201193302.jpg
114," San Isidro, Lima",No hay informacion,378m²Superficie techada,2Estacionamientos,1Medio baño,7Dormitorios,29Antigüedad,No hay informacion,No hay informacion,"S/ 3,774,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-isidro-lima-5-a-mas-dormitorios-58057380,https://img10.naventcdn.com/avisos/111/00/58/05/73/80/720x532/207289439.jpg
115,"Calle WANCHUY 345,  San Juan de Lurigancho, Lima",230m²Superficie total,230m²Superficie techada,No hay informacion,No hay informacion,5Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 531,840",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-juan-de-lurigancho-lima-5-a-mas-dormitorios-13470525,https://img10.naventcdn.com/avisos/111/00/13/47/05/25/720x532/200804916.jpg
116,"RINCONADA DEL LAGO,  Rinconada Del Lago, La Molina",490m²Superficie total,450m²Superficie techada,3Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 3,652,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-rinconada-del-lago-la-molina-4-dormitorios-12843226,https://img10.naventcdn.com/avisos/111/00/12/84/32/26/720x532/191793413.jpg
