,Ubicacion,Metros cuadrados,Metros cuadrados techados,Parqueo,Medio baños,Dormitorios,Antiguedad del edificio,Parque cercano,Piso en el que se encuentra,Venta,Mantenimiento,Link Pagina,Link imagen
117,"Calle Porras Osores 450,  San Isidro, Lima",900m²Superficie total,640m²Superficie techada,6Estacionamientos,1Medio baño,5Dormitorios,49Antigüedad,Parques Cercanos ,No hay informacion,Consultar precio,No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-isidro-lima-5-a-mas-dormitorios-13473109,https://img10.naventcdn.com/avisos/111/00/13/47/31/09/720x532/200860179.jpg
118," San Martín de Porres, Lima",156m²Superficie total,156m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 717,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-martin-de-porres-lima-3-dormitorios-57916914,https://img10.naventcdn.com/avisos/111/00/57/91/69/14/720x532/204913994.jpg
119,"Av. San Juan,  Carabayllo, Lima",75m²Superficie total,75m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,7Antigüedad,Parques Cercanos ,No hay informacion,"S/ 140,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-carabayllo-lima-4-dormitorios-13334363,https://img10.naventcdn.com/avisos/111/00/13/33/43/63/720x532/206256096.jpg
120,"Las Palmeras,  Las Palmeras, La Molina",160m²Superficie total,222m²Superficie techada,No hay informacion,No hay informacion,3Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 1,079,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-las-palmeras-la-molina-3-dormitorios-13045211,https://img10.naventcdn.com/avisos/111/00/13/04/52/11/720x532/191700018.jpg
121,"CALLE PREISING,  San Borja, Lima",852m²Superficie total,852m²Superficie techada,6Estacionamientos,No hay informacion,5Dormitorios,5Antigüedad,Parques Cercanos ,No hay informacion,"S/ 3,500,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-borja-lima-5-a-mas-dormitorios-13431132,https://img10.naventcdn.com/avisos/111/00/13/43/11/32/720x532/200087055.jpg
122," San Antonio, Carabayllo",121m²Superficie total,100m²Superficie techada,No hay informacion,1Medio baño,2Dormitorios,2Antigüedad,No hay informacion,No hay informacion,"S/ 290,700",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-antonio-carabayllo-2-dormitorios-58345189,https://img10.naventcdn.com/avisos/111/00/58/34/51/89/720x532/211747947.jpg
123," Barranco, Lima",348m²Superficie total,410m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"USD 750,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-barranco-lima-4-dormitorios-58204184,https://img10.naventcdn.com/avisos/111/00/58/20/41/84/720x532/209555759.jpg
124," Santiago de Surco, Lima",No hay informacion,188m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,15Antigüedad,No hay informacion,No hay informacion,"S/ 1,419,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-4-dormitorios-58009827,https://img10.naventcdn.com/avisos/111/00/58/00/98/27/720x532/206547334.jpg
125,"Villa Club,  Carabayllo, Lima",76m²Superficie total,74m²Superficie techada,No hay informacion,No hay informacion,3Dormitorios,4Antigüedad,No hay informacion,No hay informacion,"S/ 216,117",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-carabayllo-lima-3-dormitorios-58060903,https://img10.naventcdn.com/avisos/111/00/58/06/09/03/720x532/207344762.jpg
126,"Av. Jorge chavez,  Santiago de Surco, Lima",196m²Superficie total,196m²Superficie techada,No hay informacion,No hay informacion,No hay informacion,53Antigüedad,No hay informacion,No hay informacion,"S/ 685,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-1-dormitorio-58071892,https://img10.naventcdn.com/avisos/111/00/58/07/18/92/720x532/207515389.jpg
127," Santiago de Surco, Lima",No hay informacion,188m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,15Antigüedad,No hay informacion,No hay informacion,"S/ 1,419,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-4-dormitorios-58009827,https://img10.naventcdn.com/avisos/111/00/58/00/98/27/720x532/206547334.jpg
128,"Jr. Genaro Numa,  San Juan de Miraflores, Lima",300m²Superficie total,300m²Superficie techada,No hay informacion,No hay informacion,6Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 592,740",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-juan-de-miraflores-lima-5-a-mas-dormitorios-58096941,https://img10.naventcdn.com/avisos/111/00/58/09/69/41/720x532/207898315.jpg
129," Callao, Lima",67m²Superficie total,64m²Superficie techada,0Estacionamientos,No hay informacion,0Dormitorios,89Antigüedad,No hay informacion,No hay informacion,"S/ 131,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-callao-lima-58193128,https://img10.naventcdn.com/avisos/111/00/58/19/31/28/720x532/209381630.jpg
130," Ate Vitarte, Lima",160m²Superficie total,160m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 993,270",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-ate-vitarte-lima-3-dormitorios-58132789,https://img10.naventcdn.com/avisos/111/00/58/13/27/89/720x532/208453838.jpg
131,"Echeverria al 800,  Lima, Lima",No hay informacion,No hay informacion,0Estacionamientos,1Medio baño,3Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 350,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-lima-lima-3-dormitorios-58278533,https://img10.naventcdn.com/avisos/111/00/58/27/85/33/720x532/210715556.jpg
132,"Jr. Prolongación Ayacucho,  San Miguel, Lima",188m²Superficie total,188m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,30Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,120,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-miguel-lima-4-dormitorios-58252888,https://img10.naventcdn.com/avisos/111/00/58/25/28/88/720x532/210349275.jpg
133," El Pinar, Comas",214m²Superficie total,197m²Superficie techada,3Estacionamientos,No hay informacion,5Dormitorios,27Antigüedad,No hay informacion,No hay informacion,"S/ 530,100",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-el-pinar-comas-5-a-mas-dormitorios-58346056,https://img10.naventcdn.com/avisos/111/00/58/34/60/56/720x532/211762365.jpg
134,"Calle Acapulco 841,  El Sol De La Molina, La Molina",511m²Superficie total,470m²Superficie techada,0Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 2,307,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-el-sol-de-la-molina-la-molina-5-a-mas-dormitorios-13332654,https://img10.naventcdn.com/avisos/111/00/13/33/26/54/720x532/198127027.jpg
135," Surco, Santiago de Surco",293m²Superficie total,183m²Superficie techada,No hay informacion,1Medio baño,No hay informacion,40Antigüedad,No hay informacion,No hay informacion,"S/ 1,350,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-surco-santiago-de-surco-1-dormitorio-58321835,https://img10.naventcdn.com/avisos/111/00/58/32/18/35/720x532/211378096.jpg
136," Huacho, Huaura",255m²Superficie total,255m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,2Antigüedad,No hay informacion,No hay informacion,"S/ 662,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-huacho-huaura-4-dormitorios-58470148,https://img10.naventcdn.com/avisos/111/00/58/47/01/48/720x532/214240163.jpg
137," La Planicie, La Molina",600m²Superficie total,420m²Superficie techada,4Estacionamientos,No hay informacion,3Dormitorios,5Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,888,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-planicie-la-molina-3-dormitorios-12899726,https://img10.naventcdn.com/avisos/111/00/12/89/97/26/720x532/187798968.jpg
138," Santa Catalina, La Victoria",320m²Superficie total,320m²Superficie techada,2Estacionamientos,1Medio baño,6Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 1,530,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santa-catalina-la-victoria-5-a-mas-dormitorios-58249962,https://img10.naventcdn.com/avisos/111/00/58/24/99/62/720x532/210306828.jpg
139,"Urb. LA Aurora,  Lima, Lima",No hay informacion,No hay informacion,No hay informacion,No hay informacion,4Dormitorios,40Antigüedad,No hay informacion,No hay informacion,"S/ 3,024,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-lima-lima-4-dormitorios-58219739,https://img10.naventcdn.com/avisos/111/00/58/21/97/39/720x532/209808474.jpg
140,"Las Dalias 4,  Santiago de Surco, Lima",258m²Superficie total,220m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,36Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,593,600",120,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-4-dormitorios-13379902,https://img10.naventcdn.com/avisos/111/00/13/37/99/02/720x532/198904741.jpg
141," La Planicie, La Molina",1311m²Superficie total,1119m²Superficie techada,5Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 8,266,800",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-planicie-la-molina-5-a-mas-dormitorios-13484146,https://img10.naventcdn.com/avisos/111/00/13/48/41/46/720x532/201131054.jpg
142,"Doña Consuelo,  Los Rosales, Santiago de Surco",313m²Superficie total,280m²Superficie techada,3Estacionamientos,1Medio baño,6Dormitorios,21Antigüedad,No hay informacion,No hay informacion,"S/ 1,826,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-los-rosales-santiago-de-surco-5-a-mas-dormitorios-58366991,https://img10.naventcdn.com/avisos/111/00/58/36/69/91/720x532/212158839.jpg
143," Pulpos, Lurín",220m²Superficie total,200m²Superficie techada,3Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 730,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-pulpos-lurin-5-a-mas-dormitorios-13178880,https://img10.naventcdn.com/avisos/111/00/13/17/88/80/720x532/194553870.jpg
144," Lurín, Lima",143m²Superficie total,143m²Superficie techada,0Estacionamientos,1Medio baño,4Dormitorios,1Antigüedad,No hay informacion,No hay informacion,"S/ 737,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-lurin-lima-4-dormitorios-58071416,https://img10.naventcdn.com/avisos/111/00/58/07/14/16/720x532/207510231.jpg
145,"la planicie,  La Planicie, La Molina",825m²Superficie total,630m²Superficie techada,3Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 2,850,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-planicie-la-molina-4-dormitorios-13469735,https://img10.naventcdn.com/avisos/111/00/13/46/97/35/720x532/200791774.jpg
146," La Molina, Lima",326m²Superficie total,343m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 1,593,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-4-dormitorios-13210092,https://img10.naventcdn.com/avisos/111/00/13/21/00/92/720x532/195253275.jpg
147,"Jr. Cesar Vallejo,  Los Olivos, Lima",360m²Superficie total,360m²Superficie techada,No hay informacion,No hay informacion,10Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 1,065,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-los-olivos-lima-5-a-mas-dormitorios-58060995,https://img10.naventcdn.com/avisos/111/00/58/06/09/95/720x532/207345686.jpg
148,"Av. La Marina,  Pueblo Libre, Lima",228m²Superficie total,228m²Superficie techada,0Estacionamientos,No hay informacion,5Dormitorios,35Antigüedad,No hay informacion,No hay informacion,"S/ 759,240",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-pueblo-libre-lima-5-a-mas-dormitorios-57984059,https://img10.naventcdn.com/avisos/111/00/57/98/40/59/720x532/206152766.jpg
149,"ibiza, la molina,  El Sol De La Molina, La Molina",300m²Superficie total,280m²Superficie techada,3Estacionamientos,No hay informacion,3Dormitorios,10Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,709,800",80,https://urbania.pe/inmueble/venta-de-casa-en-el-sol-de-la-molina-la-molina-3-dormitorios-13166870,https://img10.naventcdn.com/avisos/111/00/13/16/68/70/720x532/200338027.jpg
150,"ARBOLEDA,  La Molina, Lima",316m²Superficie total,180m²Superficie techada,2Estacionamientos,No hay informacion,3Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 1,786,100",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-3-dormitorios-57985178,https://img10.naventcdn.com/avisos/111/00/57/98/51/78/720x532/206169190.jpg
151," Santiago de Surco, Lima",325m²Superficie total,325m²Superficie techada,2Estacionamientos,1Medio baño,4Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 1,758,750",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-4-dormitorios-58108304,https://img10.naventcdn.com/avisos/111/00/58/10/83/04/720x532/208062928.jpg
152," La Molina, Lima",648m²Superficie total,121m²Superficie techada,4Estacionamientos,1Medio baño,2Dormitorios,50Antigüedad,No hay informacion,No hay informacion,"S/ 1,310,100",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-2-dormitorios-58001796,https://img10.naventcdn.com/avisos/111/00/58/00/17/96/720x532/206429235.jpg
153,"Condominio Portal de Santa María,  Carabayllo, Lima",75m²Superficie total,75m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,5Antigüedad,No hay informacion,No hay informacion,"S/ 142,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-carabayllo-lima-4-dormitorios-13507453,https://img10.naventcdn.com/avisos/111/00/13/50/74/53/720x532/207450056.jpg
154," San Martín de Porres, Lima",214m²Superficie total,214m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 650,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-martin-de-porres-lima-4-dormitorios-13429693,https://img10.naventcdn.com/avisos/111/00/13/42/96/93/720x532/200043870.jpg
155,"TUPAC AMARU 232,  Huacho, Huacho",175m²Superficie total,171m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,45Antigüedad,No hay informacion,No hay informacion,"S/ 584,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-huacho-huacho-4-dormitorios-58388922,https://img10.naventcdn.com/avisos/111/00/58/38/89/22/720x532/212630115.jpg
156," Maranga, San Miguel",164m²Superficie total,164m²Superficie techada,2Estacionamientos,No hay informacion,7Dormitorios,50Antigüedad,No hay informacion,No hay informacion,"S/ 1,020,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-maranga-san-miguel-5-a-mas-dormitorios-58427406,https://img10.naventcdn.com/avisos/111/00/58/42/74/06/720x532/213524159.jpg
157,"ASIA BONITA VISTA AL MAR Cerca al boulevard condominio cerrado con piscinas,  Asia, Cañete",184m²Superficie total,184m²Superficie techada,2Estacionamientos,No hay informacion,3Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 657,360",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-asia-canete-3-dormitorios-13423817,https://img10.naventcdn.com/avisos/111/00/13/42/38/17/720x532/199848733.jpg
158,"SOL DE LA MOLINA,  El Sol De La Molina, La Molina",364m²Superficie total,364m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 2,224,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-el-sol-de-la-molina-la-molina-4-dormitorios-13176954,https://img10.naventcdn.com/avisos/111/00/13/17/69/54/720x532/197340196.jpg
159,"SECTOR 3 GRUPO 23 MZ.P LOTE 12,  Sc.3 Gr.23, Villa el Salvador",140m²Superficie total,100m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 365,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-sc3-gr23-villa-el-salvador-3-dormitorios-13331933,https://img10.naventcdn.com/avisos/111/00/13/33/19/33/720x532/198111187.jpg
160,"Urb el reducto,  San Antonio, Miraflores",420m²Superficie total,235m²Superficie techada,2Estacionamientos,No hay informacion,5Dormitorios,9Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,822,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-antonio-miraflores-5-a-mas-dormitorios-13326052,https://img10.naventcdn.com/avisos/111/00/13/32/60/52/720x532/197979702.jpg
161," Surquillo, Lima",277m²Superficie total,200m²Superficie techada,No hay informacion,No hay informacion,5Dormitorios,46Antigüedad,No hay informacion,No hay informacion,"S/ 1,406,140",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-surquillo-lima-5-a-mas-dormitorios-57985604,https://img10.naventcdn.com/avisos/111/00/57/98/56/04/720x532/206177100.jpg
162,"CALLE AGRARIO,  La Molina, Lima",90m²Superficie total,160m²Superficie techada,0Estacionamientos,No hay informacion,5Dormitorios,5Antigüedad,No hay informacion,No hay informacion,"S/ 841,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-5-a-mas-dormitorios-13417185,https://img10.naventcdn.com/avisos/111/00/13/41/71/85/720x532/201431725.jpg
163,"Calle Hassinger,  Coricancha, San Borja",467m²Superficie total,320m²Superficie techada,2Estacionamientos,No hay informacion,3Dormitorios,25Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,158,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-coricancha-san-borja-3-dormitorios-13424894,https://img10.naventcdn.com/avisos/111/00/13/42/48/94/720x532/199888301.jpg
164," Av. El Comercio 302, Sayán, Huaura ,  Cercado De Sayan, Sayan",272m²Superficie total,170m²Superficie techada,0Estacionamientos,1Medio baño,3Dormitorios,9Antigüedad,No hay informacion,No hay informacion,"S/ 341,960",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-cercado-de-sayan-sayan-3-dormitorios-13424805,https://img10.naventcdn.com/avisos/111/00/13/42/48/05/720x532/199886447.jpg
165,"LAS LAGUNAS,  Las Lagunas De La Molina, La Molina",1350m²Superficie total,500m²Superficie techada,5Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 6,142,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-las-lagunas-de-la-molina-la-molina-5-a-mas-dormitorios-12666282,https://img10.naventcdn.com/avisos/111/00/12/66/62/82/720x532/182554495.jpg
166,"AV. los ingenieros 863 LA MOLINA,  La Molina, Lima",727m²Superficie total,460m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 1,938,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-4-dormitorios-58253339,https://img10.naventcdn.com/avisos/111/00/58/25/33/39/720x532/210356271.jpg
167," Santiago de Surco, Lima",450m²Superficie total,450m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,1Antigüedad,No hay informacion,No hay informacion,"S/ 2,299,050",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-4-dormitorios-58253362,https://img10.naventcdn.com/avisos/111/00/58/25/33/62/720x532/210357139.jpg
168," Cieneguilla, Lima",1024m²Superficie total,275m²Superficie techada,3Estacionamientos,No hay informacion,5Dormitorios,5Antigüedad,No hay informacion,No hay informacion,"USD 165,000",90,https://urbania.pe/inmueble/venta-de-casa-en-cieneguilla-lima-5-a-mas-dormitorios-13293251,https://img10.naventcdn.com/avisos/111/00/13/29/32/51/720x532/207710875.jpg
169," Miraflores, Lima",327m²Superficie total,122m²Superficie techada,0Estacionamientos,No hay informacion,9Dormitorios,10Antigüedad,Parque Interno ,No hay informacion,"S/ 2,177,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-miraflores-lima-5-a-mas-dormitorios-58143064,https://img10.naventcdn.com/avisos/111/00/58/14/30/64/720x532/208609343.jpg
170," Salamanca De Monterrico, Ate Vitarte",254m²Superficie total,196m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 1,060,820",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-salamanca-de-monterrico-ate-vitarte-4-dormitorios-13387477,https://img10.naventcdn.com/avisos/111/00/13/38/74/77/720x532/199056343.jpg
171," La Molina, Lima",1000m²Superficie total,500m²Superficie techada,5Estacionamientos,No hay informacion,4Dormitorios,18Antigüedad,No hay informacion,No hay informacion,"S/ 5,098,780",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-4-dormitorios-58195712,https://img10.naventcdn.com/avisos/111/00/58/19/57/12/720x532/209420865.jpg
172," Pucusana, Lima",680m²Superficie total,650m²Superficie techada,5Estacionamientos,No hay informacion,5Dormitorios,2Antigüedad,No hay informacion,No hay informacion,"S/ 3,253,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-pucusana-lima-5-a-mas-dormitorios-13481052,https://img10.naventcdn.com/avisos/111/00/13/48/10/52/720x532/201058872.jpg
173,"Segunda Etapa,  Cieneguilla, Lima",1500m²Superficie total,280m²Superficie techada,5Estacionamientos,No hay informacion,5Dormitorios,10Antigüedad,No hay informacion,No hay informacion,"S/ 2,274,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-cieneguilla-lima-5-a-mas-dormitorios-13325585,https://img10.naventcdn.com/avisos/111/00/13/32/55/85/720x532/197970093.jpg
174,"urb el rosal,  Santiago de Surco, Lima",255m²Superficie total,237m²Superficie techada,2Estacionamientos,1Medio baño,4Dormitorios,40Antigüedad,No hay informacion,No hay informacion,"S/ 1,982,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-4-dormitorios-58038833,https://img10.naventcdn.com/avisos/111/00/58/03/88/33/720x532/206998838.jpg
175," San Martín de Porres, Lima",No hay informacion,110m²Superficie techada,0Estacionamientos,No hay informacion,2Dormitorios,60Antigüedad,No hay informacion,No hay informacion,"S/ 306,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-martin-de-porres-lima-2-dormitorios-58061558,https://img10.naventcdn.com/avisos/111/00/58/06/15/58/720x532/207354042.jpg
176," La Encantada De Villa, Chorrillos",1910m²Superficie total,352m²Superficie techada,4Estacionamientos,No hay informacion,5Dormitorios,29Antigüedad,No hay informacion,No hay informacion,"S/ 3,154,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-encantada-de-villa-chorrillos-5-a-mas-dormitorios-13483475, 
