,Ubicacion,Metros cuadrados,Metros cuadrados techados,Parqueo,Medio baños,Dormitorios,Antiguedad del edificio,Parque cercano,Piso en el que se encuentra,Venta,Mantenimiento,Link Pagina,Link imagen
177,"antigua carretera panamericana sur km 107,  Asia, Cañete",235m²Superficie total,235m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 630,800",450,https://urbania.pe/inmueble/venta-de-casa-en-asia-canete-4-dormitorios-13386526,https://img10.naventcdn.com/avisos/111/00/13/38/65/26/720x532/199039824.jpg
178," Carabayllo, Lima",64m²Superficie total,101m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,15Antigüedad,No hay informacion,No hay informacion,"S/ 238,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-carabayllo-lima-3-dormitorios-58256619,https://img10.naventcdn.com/avisos/111/00/58/25/66/19/720x532/210410132.jpg
179,"Santa Rosa Alta,  Santa Rosa, Punta Negra",224m²Superficie total,200m²Superficie techada,3Estacionamientos,No hay informacion,5Dormitorios,5Antigüedad,No hay informacion,No hay informacion,"S/ 498,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santa-rosa-punta-negra-5-a-mas-dormitorios-13426223,https://img10.naventcdn.com/avisos/111/00/13/42/62/23/720x532/199931966.jpg
180,"Av. La Paz 2100 San Miguel,  San Miguel, Lima",51m²Superficie total,51m²Superficie techada,0Estacionamientos,No hay informacion,2Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 231,372",180,https://urbania.pe/inmueble/venta-de-casa-en-san-miguel-lima-2-dormitorios-58343348,https://img10.naventcdn.com/avisos/111/00/58/34/33/48/720x532/211720323.jpg
181," La Planicie, La Molina",1000m²Superficie total,432m²Superficie techada,4Estacionamientos,No hay informacion,6Dormitorios,18Antigüedad,No hay informacion,No hay informacion,"S/ 2,720,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-planicie-la-molina-5-a-mas-dormitorios-58336191,https://img10.naventcdn.com/avisos/111/00/58/33/61/91/720x532/211599125.jpg
182,"X.COLEGIO HUMBOLDT 4DOR.+DPTO.A.T.210M2,  Alexander Von Humboldt, Miraflores",210m²Superficie total,320m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 1,826,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-alexander-von-humboldt-miraflores-4-dormitorios-13478263,https://img10.naventcdn.com/avisos/111/00/13/47/82/63/720x532/201059354.jpg
183,"Calle Aljovin,  San Martín de Porres, Lima",120m²Superficie total,344m²Superficie techada,0Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 468,983",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-martin-de-porres-lima-5-a-mas-dormitorios-13507998,https://img10.naventcdn.com/avisos/111/00/13/50/79/98/720x532/201645523.jpg
184,"CALLE MONTE BLANCO 321 RINCONADA ALTA, LA MOLINA,  Rinconada Alta, La Molina",1300m²Superficie total,480m²Superficie techada,6Estacionamientos,1Medio baño,6Dormitorios,10Antigüedad,No hay informacion,No hay informacion,"S/ 5,360,000",No Mantenience,https://urbania.pe/inmueble/alquiler-de-casa-en-rinconada-alta-la-molina-5-a-mas-dormitorios-13223788,https://img10.naventcdn.com/avisos/111/00/13/22/37/88/720x532/195577759.jpg
185," Las Lagunas De La Molina, La Molina",440m²Superficie total,300m²Superficie techada,4Estacionamientos,No hay informacion,3Dormitorios,18Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,925,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-las-lagunas-de-la-molina-la-molina-3-dormitorios-13231258,https://img10.naventcdn.com/avisos/111/00/13/23/12/58/720x532/196172006.jpg
186,"General Garzon 1917,  Jesús María, Lima",75m²Superficie total,111m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 863,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-jesus-maria-lima-3-dormitorios-13475285,https://img10.naventcdn.com/avisos/111/00/13/47/52/85/720x532/200898627.jpg
187,"URBANIZACIÓN SANTA CRUZ DE ASIA,  Asia, Cañete",416m²Superficie total,220m²Superficie techada,2Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 620,840",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-asia-canete-5-a-mas-dormitorios-13145349,https://img10.naventcdn.com/avisos/111/00/13/14/53/49/720x532/193865994.jpg
188,"Jr. Prolongación Ayacucho,  San Miguel, Lima",188m²Superficie total,188m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,30Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,120,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-miguel-lima-4-dormitorios-58252888,https://img10.naventcdn.com/avisos/111/00/58/25/28/88/720x532/210349275.jpg
189," Las Flores, San Juan de Lurigancho",173m²Superficie total,173m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,15Antigüedad,No hay informacion,No hay informacion,"S/ 496,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-las-flores-san-juan-de-lurigancho-3-dormitorios-57832331,https://img10.naventcdn.com/avisos/111/00/57/83/23/31/720x532/203557263.jpg
190,"Gozzoli Norte  100,  Las Artes, San Borja",400m²Superficie total,378m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 2,224,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-las-artes-san-borja-4-dormitorios-13245992,https://img10.naventcdn.com/avisos/111/00/13/24/59/92/720x532/196074059.jpg
191,"Calle uno mz E,  Alameda Sur De Villa, Chorrillos",140m²Superficie total,140m²Superficie techada,No hay informacion,No hay informacion,3Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 647,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-alameda-sur-de-villa-chorrillos-3-dormitorios-13351869,https://img10.naventcdn.com/avisos/111/00/13/35/18/69/720x532/198443784.jpg
192,"Santa Ana 120,  Pueblo Libre, Lima",248m²Superficie total,191m²Superficie techada,2Estacionamientos,1Medio baño,6Dormitorios,40Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,461,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-pueblo-libre-lima-5-a-mas-dormitorios-58240956,https://img10.naventcdn.com/avisos/111/00/58/24/09/56/720x532/210156163.jpg
193,"Calle 3 urbanizacion playa totoritas MZ L LT4,  Mala, Cañete",200m²Superficie total,155m²Superficie techada,No hay informacion,No hay informacion,5Dormitorios,18Antigüedad,No hay informacion,No hay informacion,"S/ 1,095,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-mala-canete-5-a-mas-dormitorios-13317158,https://img10.naventcdn.com/avisos/111/00/13/31/71/58/720x532/197756132.jpg
194,"AV. LIBERTAD 246,  San Miguel, Lima",35m²Superficie total,35m²Superficie techada,0Estacionamientos,No hay informacion,2Dormitorios,27Antigüedad,No hay informacion,No hay informacion,"S/ 254,100",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-miguel-lima-2-dormitorios-58260012,https://img10.naventcdn.com/avisos/111/00/58/26/00/12/720x532/210462731.jpg
195,"Alt.Caminos del inca con Loma Umbrosa,  Prolongacion Benavides, Santiago de Surco",200m²Superficie total,200m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 1,311,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-prolongacion-benavides-santiago-de-surco-4-dormitorios-13499855,https://img10.naventcdn.com/avisos/111/00/13/49/98/55/720x532/201465008.jpg
196,"malecon las gaviotas san bartolo,  San Bartolo, Lima",165m²Superficie total,130m²Superficie techada,No hay informacion,No hay informacion,2Dormitorios,1Antigüedad,No hay informacion,No hay informacion,"S/ 655,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-bartolo-lima-2-dormitorios-58155544,https://img10.naventcdn.com/avisos/111/00/58/15/55/44/720x532/208776736.jpg
197,"Av. Insurgente,  San Miguel, Lima",200m²Superficie total,200m²Superficie techada,No hay informacion,No hay informacion,5Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 1,065,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-miguel-lima-5-a-mas-dormitorios-57984953,https://img10.naventcdn.com/avisos/111/00/57/98/49/53/720x532/206165624.jpg
198,"Villa Club,  Carabayllo, Lima",76m²Superficie total,76m²Superficie techada,No hay informacion,No hay informacion,3Dormitorios,8Antigüedad,No hay informacion,No hay informacion,"S/ 149,850",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-carabayllo-lima-3-dormitorios-58203667,https://img10.naventcdn.com/avisos/111/00/58/20/36/67/720x532/209548094.jpg
199,"Calle hatuncolla lote 17 y 18, mangomarca,  Mangomarca, San Juan de Lurigancho",1790m²Superficie total,1410m²Superficie techada,4Estacionamientos,No hay informacion,20Dormitorios,14Antigüedad,No hay informacion,No hay informacion,"S/ 1,407,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-mangomarca-san-juan-de-lurigancho-5-a-mas-dormitorios-58259813,https://img10.naventcdn.com/avisos/111/00/58/25/98/13/720x532/210461125.jpg
200," Santa Genoveva, Lurín",1004m²Superficie total,1004m²Superficie techada,0Estacionamientos,No hay informacion,0Dormitorios,15Antigüedad,Parque Interno ,No hay informacion,"S/ 1,650,000",500,https://urbania.pe/inmueble/venta-de-casa-en-santa-genoveva-lurin-13426891,https://img10.naventcdn.com/avisos/111/00/13/42/68/91/720x532/210693135.jpg
201,"Los Pinos 271, San Isidro, Lima, Peru,  San Isidro, Lima",400m²Superficie total,399m²Superficie techada,3Estacionamientos,1Medio baño,6Dormitorios,40Antigüedad,No hay informacion,No hay informacion,"S/ 3,346,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-isidro-lima-5-a-mas-dormitorios-58098825,https://img10.naventcdn.com/avisos/111/00/58/09/88/25/720x532/207923282.jpg
202,"Nueva Toledo,  Cieneguilla, Cieneguilla",2711m²Superficie total,650m²Superficie techada,5Estacionamientos,No hay informacion,5Dormitorios,10Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,822,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-cieneguilla-cieneguilla-5-a-mas-dormitorios-13184837,https://img10.naventcdn.com/avisos/111/00/13/18/48/37/720x532/194685895.jpg
203,"Las Orquídeas,  San Bartolo, San Bartolo",335m²Superficie total,236m²Superficie techada,3Estacionamientos,No hay informacion,3Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 823,360",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-bartolo-san-bartolo-3-dormitorios-13426192,https://img10.naventcdn.com/avisos/111/00/13/42/61/92/720x532/199931087.jpg
204,"Calle Henry Revet 200,  Miraflores, Lima",380m²Superficie total,380m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,Parques Cercanos ,No hay informacion,"S/ 2,040,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-miraflores-lima-4-dormitorios-12408243,https://img10.naventcdn.com/avisos/111/00/12/40/82/43/720x532/196755252.jpg
205," Residencial Monterrico, La Molina",1000m²Superficie total,500m²Superficie techada,5Estacionamientos,No hay informacion,4Dormitorios,18Antigüedad,Parques Cercanos ,No hay informacion,"S/ 3,967,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-residencial-monterrico-la-molina-4-dormitorios-13124012,https://img10.naventcdn.com/avisos/111/00/13/12/40/12/720x532/193372106.jpg
206," Mala Sur, Mala",3600m²Superficie total,200m²Superficie techada,0Estacionamientos,No hay informacion,3Dormitorios,18Antigüedad,No hay informacion,No hay informacion,"S/ 836,640",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-mala-sur-mala-3-dormitorios-13320013,https://img10.naventcdn.com/avisos/111/00/13/32/00/13/720x532/197830307.jpg
207," Jesús María, Lima",278m²Superficie total,251m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,55Antigüedad,No hay informacion,No hay informacion,"S/ 2,182,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-jesus-maria-lima-4-dormitorios-58314933,https://img10.naventcdn.com/avisos/111/00/58/31/49/33/720x532/211273825.jpg
208,"Av. Los Sauces mz H lote 4 y 5,  Huertos De Villena, Lurín",10260m²Superficie total,150m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 8,897,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-huertos-de-villena-lurin-4-dormitorios-13121955,https://img10.naventcdn.com/avisos/111/00/13/12/19/55/720x532/193328999.jpg
209,"Calle A. Durero,  San Borja, Lima",392m²Superficie total,392m²Superficie techada,No hay informacion,No hay informacion,5Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 2,114,550",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-borja-lima-5-a-mas-dormitorios-58218541,https://img10.naventcdn.com/avisos/111/00/58/21/85/41/720x532/209788723.jpg
210,"RINCONADA DEL LAGO,  La Molina, Lima",471m²Superficie total,371m²Superficie techada,4Estacionamientos,No hay informacion,5Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 1,925,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-5-a-mas-dormitorios-13263328,https://img10.naventcdn.com/avisos/111/00/13/26/33/28/720x532/207213779.jpg
211," La Encantada, Chorrillos",546m²Superficie total,546m²Superficie techada,5Estacionamientos,No hay informacion,7Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 3,146,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-encantada-chorrillos-5-a-mas-dormitorios-58391048,https://img10.naventcdn.com/avisos/111/00/58/39/10/48/720x532/212671009.jpg
212," San Gabriel, San Isidro",400m²Superficie total,500m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 9,960,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-gabriel-san-isidro-4-dormitorios-13375058,https://img10.naventcdn.com/avisos/111/00/13/37/50/58/720x532/198826314.jpg
213,"Av. El Polo,  El Derby, Santiago de Surco",267m²Superficie total,204m²Superficie techada,4Estacionamientos,No hay informacion,5Dormitorios,20Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,726,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-el-derby-santiago-de-surco-5-a-mas-dormitorios-13396455,https://img10.naventcdn.com/avisos/111/00/13/39/64/55/720x532/199244011.jpg
214,"Punta Pejerrey,  El Sol De La Molina, La Molina",590m²Superficie total,310m²Superficie techada,3Estacionamientos,No hay informacion,No hay informacion,4Antigüedad,No hay informacion,No hay informacion,"S/ 4,482,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-el-sol-de-la-molina-la-molina-1-dormitorio-12771802,https://img10.naventcdn.com/avisos/111/00/12/77/18/02/720x532/194215658.jpg
215,"LA PLANICIE,  La Molina, Lima",1700m²Superficie total,550m²Superficie techada,8Estacionamientos,No hay informacion,4Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 5,729,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-4-dormitorios-58012549,https://img10.naventcdn.com/avisos/111/00/58/01/25/49/720x532/206585071.jpg
216," San Borja, Lima",319m²Superficie total,300m²Superficie techada,3Estacionamientos,No hay informacion,3Dormitorios,30Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,324,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-borja-lima-3-dormitorios-13326503,https://img10.naventcdn.com/avisos/111/00/13/32/65/03/720x532/197988567.jpg
217,"LAS NAZARENAS cdra. 6,  Santiago de Surco, Lima",210m²Superficie total,120m²Superficie techada,3Estacionamientos,No hay informacion,3Dormitorios,40Antigüedad,No hay informacion,No hay informacion,"S/ 1,373,500",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-3-dormitorios-58273137,https://img10.naventcdn.com/avisos/111/00/58/27/31/37/720x532/210635733.jpg
218," Chilca, Cañete",No hay informacion,217m²Superficie techada,No hay informacion,No hay informacion,4Dormitorios,2Antigüedad,No hay informacion,No hay informacion,"S/ 200,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-chilca-canete-4-dormitorios-58000549,https://img10.naventcdn.com/avisos/111/00/58/00/05/49/720x532/206412620.jpg
219,"Av. Los Fresnos,  La Molina, Lima",253m²Superficie total,253m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 1,265,400",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-4-dormitorios-58012554,https://img10.naventcdn.com/avisos/111/00/58/01/25/54/720x532/206585307.jpg
220,"jr. callao 232 Nueva Esperanza,  Villa María del Triunfo, Lima",155m²Superficie total,145m²Superficie techada,0Estacionamientos,No hay informacion,6Dormitorios,23Antigüedad,No hay informacion,No hay informacion,"S/ 290,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-villa-maria-del-triunfo-lima-5-a-mas-dormitorios-58201453,https://img10.naventcdn.com/avisos/111/00/58/20/14/53/720x532/209513745.jpg
221," Santiago de Surco, Lima",335m²Superficie total,120m²Superficie techada,No hay informacion,No hay informacion,6Dormitorios,8Antigüedad,No hay informacion,No hay informacion,"S/ 1,024,650",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-santiago-de-surco-lima-5-a-mas-dormitorios-58227865,https://img10.naventcdn.com/avisos/111/00/58/22/78/65/720x532/209935342.jpg
222,"Av. Pacasmayo,  San Martín de Porres, Lima",350m²Superficie total,350m²Superficie techada,No hay informacion,No hay informacion,5Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 865,800",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-martin-de-porres-lima-5-a-mas-dormitorios-57926177,https://img10.naventcdn.com/avisos/111/00/57/92/61/77/720x532/205058858.jpg
223,"LA MOLINA VIEJA ,  La Molina, Lima",465m²Superficie total,350m²Superficie techada,3Estacionamientos,No hay informacion,3Dormitorios,A estrenarAntigüedad,No hay informacion,No hay informacion,"S/ 2,493,800",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-3-dormitorios-57791118,https://img10.naventcdn.com/avisos/111/00/57/79/11/18/720x532/202907506.jpg
224,"Calle EL CUADRO MZB S/N,  Chaclacayo, Chaclacayo",217m²Superficie total,107m²Superficie techada,No hay informacion,No hay informacion,3Dormitorios,37Antigüedad,No hay informacion,No hay informacion,"S/ 765,000",40,https://urbania.pe/inmueble/venta-de-casa-en-chaclacayo-chaclacayo-3-dormitorios-58084059,https://img10.naventcdn.com/avisos/111/00/58/08/40/59/720x532/209634072.jpg
225,"LAS FLORES,  San Juan de Lurigancho, Lima",180m²Superficie total,90m²Superficie techada,0Estacionamientos,1Medio baño,0Dormitorios,15Antigüedad,No hay informacion,No hay informacion,"S/ 421,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-juan-de-lurigancho-lima-58229946,https://img10.naventcdn.com/avisos/111/00/58/22/99/46/720x532/209983209.jpg
226,"AV. LA MOLINA 1020,  Sol De La Molina, La Molina",1011m²Superficie total,245m²Superficie techada,4Estacionamientos,1Medio baño,3Dormitorios,30Antigüedad,No hay informacion,No hay informacion,"S/ 3,740,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-sol-de-la-molina-la-molina-3-dormitorios-58293197,https://img10.naventcdn.com/avisos/111/00/58/29/31/97/720x532/210938987.jpg
227,"Por el Colegio Pio XII,  Monterrico Chico, Santiago de Surco",67m²Superficie total,180m²Superficie techada,0Estacionamientos,1Medio baño,4Dormitorios,18Antigüedad,No hay informacion,No hay informacion,"S/ 946,200",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-monterrico-chico-santiago-de-surco-4-dormitorios-13427512,https://img10.naventcdn.com/avisos/111/00/13/42/75/12/720x532/199972973.jpg
228,"La Floresta,  Chaclacayo, Chaclacayo",1400m²Superficie total,560m²Superficie techada,5Estacionamientos,No hay informacion,3Dormitorios,2Antigüedad,Parques Cercanos ,No hay informacion,"S/ 1,992,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-chaclacayo-chaclacayo-3-dormitorios-13364043,https://img10.naventcdn.com/avisos/111/00/13/36/40/43/720x532/198627853.jpg
229,"condominio puesta de sol,  Asia, Cañete",180m²Superficie total,160m²Superficie techada,2Estacionamientos,1Medio baño,0Dormitorios,4Antigüedad,No hay informacion,No hay informacion,"S/ 918,000",550,https://urbania.pe/inmueble/venta-de-casa-en-asia-canete-58278706,https://img10.naventcdn.com/avisos/111/00/58/27/87/06/720x532/210718667.jpg
230," Rinconada Del Lago, La Molina",1000m²Superficie total,337m²Superficie techada,10Estacionamientos,No hay informacion,4Dormitorios,19Antigüedad,No hay informacion,No hay informacion,"S/ 2,970,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-rinconada-del-lago-la-molina-4-dormitorios-58209220,https://img10.naventcdn.com/avisos/111/00/58/20/92/20/720x532/209638106.jpg
231,"JR. QUIROGA 491, URB. TAMBO DE MONTERRICO, SURCO,  Tambo De Monterrico, Santiago de Surco",300m²Superficie total,207m²Superficie techada,2Estacionamientos,No hay informacion,4Dormitorios,45Antigüedad,Parques Cercanos ,No hay informacion,"S/ 2,022,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-tambo-de-monterrico-santiago-de-surco-4-dormitorios-13448394,https://img10.naventcdn.com/avisos/111/00/13/44/83/94/720x532/200424042.jpg
232,"Urb. Villa Corpac,  Villa Corpac, Carabayllo",193m²Superficie total,193m²Superficie techada,No hay informacion,No hay informacion,5Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 399,600",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-villa-corpac-carabayllo-5-a-mas-dormitorios-58216175,https://img10.naventcdn.com/avisos/111/00/58/21/61/75/720x532/209749668.jpg
233," Sc.2 Gr.13, Villa el Salvador",140m²Superficie total,140m²Superficie techada,0Estacionamientos,No hay informacion,5Dormitorios,18Antigüedad,No hay informacion,No hay informacion,"S/ 290,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-sc2-gr13-villa-el-salvador-5-a-mas-dormitorios-58333175,https://img10.naventcdn.com/avisos/111/00/58/33/31/75/720x532/211543710.jpg
234,"Calle Sandy,  La Molina, Lima",1165m²Superficie total,580m²Superficie techada,4Estacionamientos,1Medio baño,4Dormitorios,25Antigüedad,No hay informacion,No hay informacion,"S/ 3,400,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-la-molina-lima-4-dormitorios-58176164,https://img10.naventcdn.com/avisos/111/00/58/17/61/64/720x532/209166327.jpg
235,"avenida las platas rojas Mz, J-3 Lt. 44, SANTA ROSA, San Juan de Lurigancho,  San Juan de Lurigancho, Lima",200m²Superficie total,170m²Superficie techada,0Estacionamientos,No hay informacion,4Dormitorios,20Antigüedad,No hay informacion,No hay informacion,"S/ 670,000",No Mantenience,https://urbania.pe/inmueble/venta-de-casa-en-san-juan-de-lurigancho-lima-4-dormitorios-58255658,https://img10.naventcdn.com/avisos/111/00/58/25/56/58/720x532/210396983.jpg
